# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Thu Aug 18 15:39:47 EDT 2016
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 37736
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 40 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 334, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 345, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 348, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 354, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 363, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 369, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 375, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 389, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 395, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 399, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 403, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 404, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 406, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 416, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 11
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 425, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 426, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 434, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 442, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 446, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 449, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 450, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 452, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 454, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 456, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 462, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 465, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 466, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 467, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 476, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 477, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 478, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 479, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 482, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 484, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 485, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 497, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 501, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 503, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 505, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 507, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 509, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 513, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 515, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 518, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 522, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 523, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 525, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 527, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 528, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 535, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 538, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 543, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 549, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 550, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 552, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 560, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 562, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 565, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 583, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 594, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 597, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 615, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 626, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 627, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 630, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 632, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 634, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 641, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 642, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 644, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 649, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 652, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 655, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 657, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 658, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 663, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 677, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 685, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 686, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 688, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 689, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 708, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 709, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 731, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 735, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 743, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 744, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 745, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 746, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 747, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 752, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 757, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 758, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 761, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 777, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 779, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 785, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 794, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 802, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 803, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 812, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 815, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 816, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 824, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 825, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 836, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 841, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 842, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 844, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 850, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 855, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 859, low count 9
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 882, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 889, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 891, low count 9
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 892, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 899, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 903, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 914, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 926, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 930, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 931, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 933, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 939, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 951, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 957, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 973, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 977, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 983, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 986, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 987, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 989, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1003, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1012, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1013, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1015, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1030, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1033, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1070, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1071, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1073, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1074, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1075, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1081, low count 9
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1103, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1104, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1107, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1109, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1113, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1114, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1136, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1146, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1156, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1161, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1162, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1164, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1166, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1167, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1171, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1173, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1177, low count 10
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1180, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1183, low count 8
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1185, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1189, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1196, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1198, low count 97
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 9 10 11 12 13 14 17 21 22 23 24 25 29 33 37 39 41 45 46 47 48 49 53 57 58 59 60 61 62 63 64 65 69 73 74 75 76 77 81 83 85 86 89 90 91 92 93 97 101 102 103 104 105 109 113 114 115 116 117 118 119 121 125 126 127 128 129 133 137 139 141 145 146 147 148 149 150 151 153 154 155 157 158 159 160 161 165 169 170 171 172 173 177 181 182 183 184 185 186 187 188 189 193 198 199 200 201 202 203 204 205 207 209 211 213 214 215 216 217 221 225 229 230 231 232 233 237 241 242 243 244 245 249 250 251 252 253 257 262 263 264 265 266 267 268 269 273 278 279 280 281 285 286 287 288 289 291 293 295 297 298 299 300 301 305 309 310 311 312 313 317 322 323 324 325 326 327 328 329 331 333 338 339 340 341 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=16 threads=1
# Ended (code 0) at Thu Aug 18 15:40:03 EDT 2016, elapsed time 16 seconds
